12191 axioms in Ontology 1 but not in Ontology 2:
- Annotation(rdfs:comment "2020-03-03"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr95-c98"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C7915"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0003837> "UMLS:C2362538"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr97-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0020083> "UMLS:CN206985"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0002876> "UMLS:CN201069"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0002877> "UMLS:CN201068"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0003604> "UMLS:C3163678"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0007564> "UMLS:C0853031"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0015564> "UMLS:CN199886"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0016260> "UMLS:C4288047"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0016277> "UMLS:CN201067"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0016704> "UMLS:CN201948"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0016736> "UMLS:C4331262"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0016736> "UMLS:CN201984"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0017050> "UMLS:CN202409"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0017292> "UMLS:C1266047"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0017292> "UMLS:CN202865"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0018513> "UMLS:CN237518"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0018648> "UMLS:CN237705"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0019467> "UMLS:CN206246"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0019469> "UMLS:C1522378"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021546> "UMLS:C4318747"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0037737> "UMLS:C4288403"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C27350"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0019452> "UMLS:C1333046"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C3841"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0018715> "UMLS:C0235753"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C40133"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021629> "UMLS:C1519870"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C4169"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0003214> "UMLS:C1706827"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C4192"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021301> "UMLS:C0334378"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C4259"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0002863> "UMLS:C1709053"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C43558"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "Orphanet:391723"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0018330> "UMLS:C1706832"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C45509"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0017292> "UMLS:C1708045"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C45840"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0023206> "UMLS:C1708107"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C4594"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021289> "UMLS:C0347126"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C4628"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021322> "UMLS:C0348375"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C4777"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000625> "UMLS:C0947786"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C54039"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0016712> "UMLS:C1707400"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C54302"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0018648> "UMLS:C1708604"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C5938"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021280> "UMLS:C1335363"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C5939"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021279> "UMLS:C1336524"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C60641"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000892> "UMLS:C1880119"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C6192"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021109> "UMLS:C1334282"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C6241"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0021300> "UMLS:C1335139"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C6443"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0023726> "UMLS:C1334683"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C6604"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0002619> "UMLS:C2733623"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C6642"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0037743> "UMLS:C1334599"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C66806"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0017050> "UMLS:C1883694"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C6881"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0003455> "UMLS:C1879344"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C7072"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0010795> "UMLS:C1378050"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C7533"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0024649> "UMLS:C1336971"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C80309"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0017599> "UMLS:C2699508"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MEDGEN:kboom-pr98-c99"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "NCIT:C8863"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0019465> "UMLS:C0855139"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000514> "DOID:0050896"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000524> "DOID:0050907"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000625> "DOID:0060087"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000625> "NCIT:C4777"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000638> "DOID:0060101"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000845> "DOID:0080031"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000881> "DOID:0080164"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000883> "DOID:0080166"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000883> "ONCOTREE:MLNPDGFRB"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000892> "DOID:0080183"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000892> "ONCOTREE:CMC"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0000962> "DOID:10184"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001322> "DOID:116"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001340> "DOID:117"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001374> "DOID:11812"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001378> "DOID:11817"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001580> "DOID:12756"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001724> "COHD:4092212"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001724> "DOID:13476"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0001841> "DOID:13951"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0002058> "DOID:1625"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0002060> "DOID:1627"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#source> "MONDO:equivalentTo"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/MONDO_0002083> "DOID:1703"^^xsd:string)
