child,label
http://www.ebi.ac.uk/efo/EFO_1001499,histiocytic medullary reticulosis
http://www.ebi.ac.uk/efo/EFO_1001480,metastatic colorectal cancer
http://www.ebi.ac.uk/efo/EFO_1001848,squamous odontogenic tumor
http://www.ebi.ac.uk/efo/EFO_1002015,HPV-associated cervical carcinoma
http://www.ebi.ac.uk/efo/EFO_1001515,ovarian endometrioid carcinoma
http://www.ebi.ac.uk/efo/EFO_1001514,endometrial endometrioid carcinoma
http://www.ebi.ac.uk/efo/EFO_0008512,micropapillary urothelial carcinoma
http://www.ebi.ac.uk/efo/EFO_1001927,cutaneous squamous cell carcinoma
http://www.ebi.ac.uk/efo/EFO_0008528,urothelial carcinoma
http://www.ebi.ac.uk/efo/EFO_1001371,"Mixed Tumor, Mesodermal"
http://www.ebi.ac.uk/efo/EFO_0005288,non-small cell lung adenocarcinoma
http://www.ebi.ac.uk/efo/EFO_1001941,bronchioloalveolar carcinoma
http://www.ebi.ac.uk/efo/EFO_1001770,"Carcinoma, Lewis Lung"
http://www.ebi.ac.uk/efo/EFO_0009068,dicer1 syndrome
http://www.ebi.ac.uk/efo/EFO_0008505,hepatitis virus-related hepatocellular carcinoma
http://www.ebi.ac.uk/efo/EFO_0008503,hepatitis B virus induced hepatocellular carcinoma
http://www.ebi.ac.uk/efo/EFO_0008504,hepatitis C virus induced hepatocellular carcinoma
http://www.ebi.ac.uk/efo/EFO_0007483,sex cord-gonadal stromal tumor
http://www.ebi.ac.uk/efo/EFO_1001960,hypopharyngeal squamous cell carcinoma
http://www.ebi.ac.uk/efo/EFO_0008502,gastric non-cardia carcinoma
http://www.ebi.ac.uk/efo/EFO_1001278,Brown-Pearce carcinoma
http://www.ebi.ac.uk/efo/EFO_1001958,high grade ovarian serous adenocarcinoma
http://www.ebi.ac.uk/efo/EFO_1001966,rectosigmoid adenocarcinoma
http://www.ebi.ac.uk/efo/EFO_1002016,poorly differentiated follicular thyroid carcinoma
http://www.ebi.ac.uk/efo/EFO_1001953,"endometrial endometrioid adenocarcinoma, variant with squamous differentiation"
http://www.ebi.ac.uk/efo/EFO_1001973,ureter urothelial carcinoma
http://www.ebi.ac.uk/efo/EFO_1001516,ovarian serous carcinoma
http://www.ebi.ac.uk/efo/EFO_1002010,TP53 Positive Breast Carcinoma
http://www.ebi.ac.uk/efo/EFO_1001954,Epstein-Barr virus-related Burkitts lymphoma
http://www.ebi.ac.uk/efo/EFO_1000836,benign monoclonal gammopathy
http://www.ebi.ac.uk/efo/EFO_1002001,core binding factor acute myeloid leukemia
http://www.ebi.ac.uk/efo/EFO_1001943,childhood acute megakaryoblastic leukemia
http://www.ebi.ac.uk/efo/EFO_1001932,adult acute megakaryoblastic leukemia
http://www.ebi.ac.uk/efo/EFO_1001955,erythroleukemia
http://www.ebi.ac.uk/efo/EFO_1001944,childhood acute monocytic leukemia
http://www.ebi.ac.uk/efo/EFO_1001257,acute erythroblastic leukemia
http://www.ebi.ac.uk/efo/EFO_1001934,adult acute myeloid leukemia
http://www.ebi.ac.uk/efo/EFO_1001945,childhood acute myeloid leukemia with maturation
http://www.ebi.ac.uk/efo/EFO_1001755,accelerated phase myeloid leukemia
http://www.ebi.ac.uk/efo/EFO_1001350,Immunoblastic Lymphadenopathy
http://www.ebi.ac.uk/efo/EFO_1001365,"Lymphoma, AIDS-Related"
http://www.ebi.ac.uk/efo/EFO_1001831,pseudolymphoma
http://www.ebi.ac.uk/efo/EFO_0009000,Mast Cell Neoplasm
http://www.ebi.ac.uk/efo/EFO_0009001,Mastocytosis
http://www.ebi.ac.uk/efo/EFO_1000886,cutaneous mastocytosis
http://www.ebi.ac.uk/efo/EFO_1001844,skin mastocytoma
http://www.ebi.ac.uk/efo/EFO_1001229,urticaria pigmentosa
http://www.ebi.ac.uk/efo/EFO_1001965,pharyngeal squamous cell carcinoma
http://www.ebi.ac.uk/efo/EFO_1000488,Polar Spongioblastoma
http://www.ebi.ac.uk/efo/EFO_1000141,Brain Stem Glioblastoma
http://www.ebi.ac.uk/efo/EFO_1001277,Branchioma
http://www.ebi.ac.uk/efo/EFO_0008622,female genital tract polyp
http://www.ebi.ac.uk/efo/EFO_1001763,basal cell neoplasm
http://www.ebi.ac.uk/efo/EFO_1000806,angiomyoma
http://www.ebi.ac.uk/efo/EFO_1001769,carcinoid heart disease
http://www.ebi.ac.uk/efo/EFO_1001862,urinary bladder fistula
http://www.ebi.ac.uk/efo/EFO_1001289,"Cholecystitis, Acute"
http://www.ebi.ac.uk/efo/EFO_1001835,pyelocystitis
http://www.ebi.ac.uk/efo/EFO_0008546,poisoning
http://www.ebi.ac.uk/efo/EFO_1001815,nervous system heavy metal poisoning
http://www.ebi.ac.uk/efo/EFO_1001768,cadmium poisoning
http://www.ebi.ac.uk/efo/EFO_1001328,fluoride poisoning
http://www.ebi.ac.uk/efo/EFO_1001837,rectocele
http://www.ebi.ac.uk/efo/EFO_1001863,Uterine Inertia
http://www.ebi.ac.uk/efo/EFO_1001833,Pubic Symphysis Diastasis
http://www.ebi.ac.uk/efo/EFO_0009003,ovarian dysfunction
http://www.ebi.ac.uk/efo/EFO_0009006,hyperandrogenism
http://www.ebi.ac.uk/efo/EFO_0009008,Ovarian Hyperandrogenism
http://www.ebi.ac.uk/efo/EFO_0009007,Adrenal Hyperandrogenism
http://www.ebi.ac.uk/efo/EFO_0009005,premature menopause
http://www.ebi.ac.uk/efo/EFO_0009004,hyperestrogenism
http://www.ebi.ac.uk/efo/EFO_1001864,uterine prolapse
http://www.ebi.ac.uk/efo/EFO_1001491,abortion
http://www.ebi.ac.uk/efo/EFO_1001799,incomplete abortion
http://www.ebi.ac.uk/efo/EFO_1001255,spontaneous abortion
http://www.ebi.ac.uk/efo/EFO_1001859,testicular hydrocele
