measurement,measurementlabel,anatomy,anatomylabel
http://www.ebi.ac.uk/efo/EFO_0010074,trochanter size,http://purl.obolibrary.org/obo/UBERON_0000980,trochanter
http://www.ebi.ac.uk/efo/EFO_0004641,white matter integrity,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009438,number of pregnancies measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0009438,number of pregnancies measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0009281,choroidal thickness measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0005665,white matter hyperintensity measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004617,cystatin C measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0004536,total blood protein measurement,http://www.ebi.ac.uk/efo/EFO_0001941,blood component
http://www.ebi.ac.uk/efo/EFO_0008080,cerebrospinal fluid volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004518,serum creatinine measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0005128,albumin:globulin ratio measurement,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0009334,prefrontal cortex growth measurement,http://purl.obolibrary.org/obo/UBERON_0000451,prefrontal cortex
http://www.ebi.ac.uk/efo/EFO_0008398,T wave morphology measurement,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0010146,parietal lobe volume measurement,http://purl.obolibrary.org/obo/UBERON_0001872,parietal lobe
http://www.ebi.ac.uk/efo/EFO_0008543,c3d:C3 ratio,http://purl.obolibrary.org/obo/BTO_0000133,blood serum
http://www.ebi.ac.uk/efo/EFO_0008365,heart amyloid deposition measurement,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0008449,magnesium:creatinine ratio measurement,http://purl.obolibrary.org/obo/UBERON_0002113,kidney
http://www.ebi.ac.uk/efo/EFO_0010272,abdominal aortic calcification measurement,http://purl.obolibrary.org/obo/UBERON_0001516,abdominal aorta
http://www.ebi.ac.uk/efo/EFO_0009102,number of children ever born measurement,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0004840,cortical thickness,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004840,cortical thickness,http://purl.obolibrary.org/obo/UBERON_0000956,cerebral cortex
http://www.ebi.ac.uk/efo/EFO_0009335,white matter growth measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009289,left ventricular mass,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0008474,spine bone mineral density change measurement,http://purl.obolibrary.org/obo/UBERON_0001474,bone element
http://www.ebi.ac.uk/efo/EFO_0010327,rostral anterior cingulate cortex volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0009369,diffusing capacity of the lung for carbon monoxide,http://purl.obolibrary.org/obo/UBERON_0001004,respiratory system
http://www.ebi.ac.uk/efo/EFO_0004844,hip bone size,http://purl.obolibrary.org/obo/UBERON_0001474,bone element
http://www.ebi.ac.uk/efo/EFO_0010328,rostral middle frontal gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010329,superior frontal gyrus volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0010070,nerve conduction amplitude,http://purl.obolibrary.org/obo/UBERON_6003559,adult nervous system
http://www.ebi.ac.uk/efo/EFO_0010074,trochanter size,http://purl.obolibrary.org/obo/UBERON_0000980,trochanter
http://www.ebi.ac.uk/efo/EFO_0009265,nausea and vomiting of pregnancy severity measurement,http://purl.obolibrary.org/obo/UBERON_0000990,reproductive system
http://www.ebi.ac.uk/efo/EFO_0005941,mammographic density measurement,http://purl.obolibrary.org/obo/UBERON_0000310,breast
http://www.ebi.ac.uk/efo/EFO_0008392,triiodothyronine measurement,http://purl.obolibrary.org/obo/UBERON_0002046,thyroid gland
http://www.ebi.ac.uk/efo/EFO_0004770,ovarian reserve,http://purl.obolibrary.org/obo/UBERON_0000474,female reproductive system
http://www.ebi.ac.uk/efo/EFO_0008447,neutrophil-to-lymphocyte ratio,http://purl.obolibrary.org/obo/UBERON_0000178,blood
http://www.ebi.ac.uk/efo/EFO_0004741,blood urea nitrogen measurement,http://purl.obolibrary.org/obo/UBERON_0001008,renal system
http://www.ebi.ac.uk/efo/EFO_0005668,anterior chamber depth measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0009134,trimethyllysine measurement,http://purl.obolibrary.org/obo/UBERON_0001969,blood plasma
http://www.ebi.ac.uk/efo/EFO_0009133,cholesteryl ester transfer protein measurement,http://purl.obolibrary.org/obo/BTO_0000133,blood serum
http://www.ebi.ac.uk/efo/EFO_0004771,visual cortical surface area measurement,http://purl.obolibrary.org/obo/UBERON_0001017,central nervous system
http://www.ebi.ac.uk/efo/EFO_0009134,trimethyllysine measurement,http://purl.obolibrary.org/obo/UBERON_0001969,blood plasma
http://www.ebi.ac.uk/efo/EFO_0009132,cholesterol efflux capacity measurement,http://purl.obolibrary.org/obo/UBERON_0001969,blood plasma
http://www.ebi.ac.uk/efo/EFO_0010071,cardiac troponin I measurement,http://purl.obolibrary.org/obo/UBERON_0000948,heart
http://www.ebi.ac.uk/efo/EFO_0010079,corneal endothelial cell measurement,http://purl.obolibrary.org/obo/UBERON_0000970,eye
http://www.ebi.ac.uk/efo/EFO_0010303,fourth ventricle volume measurement,http://purl.obolibrary.org/obo/UBERON_0000955,brain
http://www.ebi.ac.uk/efo/EFO_0004771,visual cortical surface area measurement,http://purl.obolibrary.org/obo/UBERON_0000411,visual cortex
http://www.ebi.ac.uk/efo/EFO_0009369,diffusing capacity of the lung for carbon monoxide,http://purl.obolibrary.org/obo/UBERON_0002048,lung
